 A compilação vai iniciar em 3 segundos... A compilação vai iniciar em 2 segundos... A compilação vai iniciar em 1 segundos... A compilação vai iniciar em 0 segundos...

Compilação iniciada seg 22 mar 2021 00:13:12

Detalhes do desktop:

Nome do modelo: AMD FX(tm)-8350 Eight-Core
Arquitetura: x86_64
Número de CPU(s): 8    
I: Validating gpgv 2.2.19-3ubuntu2
I: Retrieving grep 3.4-1
I: Validating grep 3.4-1
I: Retrieving gzip 1.10-0ubuntu4
I: Validating gzip 1.10-0ubuntu4
I: Retrieving hostname 3.23
I: Validating hostname 3.23
I: Retrieving init-system-helpers 1.57
I: Validating init-system-helpers 1.57
I: Retrieving libacl1 2.2.53-6
I: Validating libacl1 2.2.53-6
I: Retrieving libapt-pkg6.0 2.0.2
I: Validating libapt-pkg6.0 2.0.2
I: Retrieving libattr1 1:2.4.48-5
I: Validating libattr1 1:2.4.48-5
I: Retrieving libaudit-common 1:2.8.5-2ubuntu6
I: Validating libaudit-common 1:2.8.5-2ubuntu6
I: Retrieving libaudit1 1:2.8.5-2ubuntu6
I: Validating libaudit1 1:2.8.5-2ubuntu6
I: Retrieving libblkid1 2.34-0.1ubuntu9
I: Validating libblkid1 2.34-0.1ubuntu9
I: Retrieving libbz2-1.0 1.0.8-2
I: Validating libbz2-1.0 1.0.8-2
I: Retrieving libc-bin 2.31-0ubuntu9
I: Validating libc-bin 2.31-0ubuntu9
I: Retrieving libc6 2.31-0ubuntu9
I: Validating libc6 2.31-0ubuntu9
I: Retrieving libcap-ng0 0.7.9-2.1build1
I: Validating libcap-ng0 0.7.9-2.1build1
I: Retrieving libcom-err2 1.45.5-2ubuntu1
I: Validating libcom-err2 1.45.5-2ubuntu1
I: Retrieving libcrypt1 1:4.4.10-10ubuntu4
I: Validating libcrypt1 1:4.4.10-10ubuntu4
I: Retrieving libdb5.3 5.3.28+dfsg1-0.6ubuntu2
I: Validating libdb5.3 5.3.28+dfsg1-0.6ubuntu2
I: Retrieving libdebconfclient0 0.251ubuntu1
I: Validating libdebconfclient0 0.251ubuntu1
I: Retrieving libext2fs2 1.45.5-2ubuntu1
I: Validating libext2fs2 1.45.5-2ubuntu1
I: Retrieving libfdisk1 2.34-0.1ubuntu9
I: Validating libfdisk1 2.34-0.1ubuntu9
I: Retrieving libffi7 3.3-4
I: Validating libffi7 3.3-4
I: Retrieving libgcc-s1 10-20200411-0ubuntu1
I: Validating libgcc-s1 10-20200411-0ubuntu1
I: Retrieving libgcrypt20 1.8.5-5ubuntu1
I: Validating libgcrypt20 1.8.5-5ubuntu1
I: Retrieving libgmp10 2:6.2.0+dfsg-4
I: Validating libgmp10 2:6.2.0+dfsg-4
I: Retrieving libgnutls30 3.6.13-2ubuntu1
I: Validating libgnutls30 3.6.13-2ubuntu1
I: Retrieving libgpg-error0 1.37-1
I: Validating libgpg-error0 1.37-1
I: Retrieving libhogweed5 3.5.1+really3.5.1-2
I: Validating libhogweed5 3.5.1+really3.5.1-2
I: Retrieving libidn2-0 2.2.0-2
I: Validating libidn2-0 2.2.0-2
I: Retrieving liblz4-1 1.9.2-2
I: Validating liblz4-1 1.9.2-2
I: Retrieving liblzma5 5.2.4-1
I: Validating liblzma5 5.2.4-1
I: Retrieving libmount1 2.34-0.1ubuntu9
I: Validating libmount1 2.34-0.1ubuntu9
I: Retrieving libncurses6 6.2-0ubuntu2
I: Validating libncurses6 6.2-0ubuntu2
I: Retrieving libncursesw6 6.2-0ubuntu2
I: Validating libncursesw6 6.2-0ubuntu2
I: Retrieving libnettle7 3.5.1+really3.5.1-2
I: Validating libnettle7 3.5.1+really3.5.1-2
I: Retrieving libp11-kit0 0.23.20-1build1
I: Validating libp11-kit0 0.23.20-1build1
I: Retrieving libpam-modules 1.3.1-5ubuntu4
I: Validating libpam-modules 1.3.1-5ubuntu4
I: Retrieving libpam-modules-bin 1.3.1-5ubuntu4
I: Validating libpam-modules-bin 1.3.1-5ubuntu4
I: Retrieving libpam-runtime 1.3.1-5ubuntu4
I: Validating libpam-runtime 1.3.1-5ubuntu4
I: Retrieving libpam0g 1.3.1-5ubuntu4
I: Validating libpam0g 1.3.1-5ubuntu4
I: Retrieving libpcre2-8-0 10.34-7
I: Validating libpcre2-8-0 10.34-7
I: Retrieving libpcre3 2:8.39-12build1
I: Validating libpcre3 2:8.39-12build1
I: Retrieving libprocps8 2:3.3.16-1ubuntu2
I: Validating libprocps8 2:3.3.16-1ubuntu2
I: Retrieving libseccomp2 2.4.3-1ubuntu1
I: Validating libseccomp2 2.4.3-1ubuntu1
I: Retrieving libselinux1 3.0-1build2
I: Validating libselinux1 3.0-1build2
I: Retrieving libsemanage-common 3.0-1build2
I: Validating libsemanage-common 3.0-1build2
I: Retrieving libsemanage1 3.0-1build2
I: Validating libsemanage1 3.0-1build2
I: Retrieving libsepol1 3.0-1
I: Validating libsepol1 3.0-1
I: Retrieving libsmartcols1 2.34-0.1ubuntu9
I: Validating libsmartcols1 2.34-0.1ubuntu9
I: Retrieving libss2 1.45.5-2ubuntu1
I: Validating libss2 1.45.5-2ubuntu1
I: Retrieving libstdc++6 10-20200411-0ubuntu1
I: Validating libstdc++6 10-20200411-0ubuntu1
I: Retrieving libsystemd0 245.4-4ubuntu3
I: Validating libsystemd0 245.4-4ubuntu3
I: Retrieving libtasn1-6 4.16.0-2
I: Validating libtasn1-6 4.16.0-2
I: Retrieving libtinfo6 6.2-0ubuntu2
I: Validating libtinfo6 6.2-0ubuntu2
I: Retrieving libudev1 245.4-4ubuntu3
I: Validating libudev1 245.4-4ubuntu3
I: Retrieving libunistring2 0.9.10-2
I: Validating libunistring2 0.9.10-2
I: Retrieving libuuid1 2.34-0.1ubuntu9
I: Validating libuuid1 2.34-0.1ubuntu9
I: Retrieving libzstd1 1.4.4+dfsg-3
I: Validating libzstd1 1.4.4+dfsg-3
I: Retrieving login 1:4.8.1-1ubuntu5
I: Validating login 1:4.8.1-1ubuntu5
I: Retrieving logsave 1.45.5-2ubuntu1
I: Validating logsave 1.45.5-2ubuntu1
I: Retrieving lsb-base 11.1.0ubuntu2
I: Validating lsb-base 11.1.0ubuntu2
I: Retrieving mawk 1.3.4.20200120-2
I: Validating mawk 1.3.4.20200120-2
I: Retrieving mount 2.34-0.1ubuntu9
I: Validating mount 2.34-0.1ubuntu9
I: Retrieving ncurses-base 6.2-0ubuntu2
I: Validating ncurses-base 6.2-0ubuntu2
I: Retrieving ncurses-bin 6.2-0ubuntu2
I: Validating ncurses-bin 6.2-0ubuntu2
I: Retrieving passwd 1:4.8.1-1ubuntu5
I: Validating passwd 1:4.8.1-1ubuntu5
I: Retrieving perl-base 5.30.0-9build1
I: Validating perl-base 5.30.0-9build1
I: Retrieving procps 2:3.3.16-1ubuntu2
I: Validating procps 2:3.3.16-1ubuntu2
I: Retrieving sed 4.7-1
I: Validating sed 4.7-1
I: Retrieving sensible-utils 0.0.12+nmu1
I: Validating sensible-utils 0.0.12+nmu1
I: Retrieving sysvinit-utils 2.96-2.1ubuntu1
I: Validating sysvinit-utils 2.96-2.1ubuntu1
I: Retrieving tar 1.30+dfsg-7
I: Validating tar 1.30+dfsg-7
I: Retrieving ubuntu-keyring 2020.02.11.2
I: Validating ubuntu-keyring 2020.02.11.2
I: Retrieving util-linux 2.34-0.1ubuntu9
I: Validating util-linux 2.34-0.1ubuntu9
I: Retrieving zlib1g 1:1.2.11.dfsg-2ubuntu1
I: Validating zlib1g 1:1.2.11.dfsg-2ubuntu1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting bsdutils...
I: Extracting coreutils...
I: Extracting dash...
I: Extracting debconf...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fsprogs...
I: Extracting fdisk...
I: Extracting findutils...
I: Extracting gcc-10-base...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init-system-helpers...
I: Extracting libacl1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting libblkid1...
I: Extracting libbz2-1.0...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting libcap-ng0...
I: Extracting libcom-err2...
I: Extracting libcrypt1...
I: Extracting libdb5.3...
I: Extracting libdebconfclient0...
I: Extracting libext2fs2...
I: Extracting libfdisk1...
I: Extracting libgcc-s1...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblz4-1...
I: Extracting liblzma5...
I: Extracting libmount1...
I: Extracting libncurses6...
I: Extracting libncursesw6...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre2-8-0...
I: Extracting libpcre3...
I: Extracting libprocps8...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libsmartcols1...
I: Extracting libss2...
I: Extracting libsystemd0...
I: Extracting libtinfo6...
I: Extracting libudev1...
I: Extracting libuuid1...
I: Extracting libzstd1...
I: Extracting login...
I: Extracting logsave...
I: Extracting lsb-base...
I: Extracting mawk...
I: Extracting mount...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting passwd...
I: Extracting perl-base...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting util-linux...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking bsdutils...
I: Unpacking coreutils...
I: Unpacking dash...
I: Unpacking debconf...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fsprogs...
I: Unpacking fdisk...
I: Unpacking findutils...
I: Unpacking gcc-10-base:amd64...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init-system-helpers...
I: Unpacking libacl1:amd64...
I: Unpacking libattr1:amd64...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:amd64...
I: Unpacking libblkid1:amd64...
I: Unpacking libbz2-1.0:amd64...
I: Unpacking libc-bin...
I: Unpacking libc6:amd64...
I: Unpacking libcap-ng0:amd64...
I: Unpacking libcom-err2:amd64...
I: Unpacking libcrypt1:amd64...
I: Unpacking libdb5.3:amd64...
I: Unpacking libdebconfclient0:amd64...
I: Unpacking libext2fs2:amd64...
I: Unpacking libfdisk1:amd64...
I: Unpacking libgcc-s1:amd64...
I: Unpacking libgcrypt20:amd64...
I: Unpacking libgpg-error0:amd64...
I: Unpacking liblz4-1:amd64...
I: Unpacking liblzma5:amd64...
I: Unpacking libmount1:amd64...
I: Unpacking libncurses6:amd64...
I: Unpacking libncursesw6:amd64...
I: Unpacking libpam-modules:amd64...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:amd64...
I: Unpacking libpcre2-8-0:amd64...
I: Unpacking libpcre3:amd64...
I: Unpacking libprocps8:amd64...
I: Unpacking libselinux1:amd64...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:amd64...
I: Unpacking libsepol1:amd64...
I: Unpacking libsmartcols1:amd64...
I: Unpacking libss2:amd64...
I: Unpacking libsystemd0:amd64...
I: Unpacking libtinfo6:amd64...
I: Unpacking libudev1:amd64...
I: Unpacking libuuid1:amd64...
I: Unpacking libzstd1:amd64...
I: Unpacking login...
I: Unpacking logsave...
I: Unpacking lsb-base...
I: Unpacking mawk...
I: Unpacking mount...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking passwd...
I: Unpacking perl-base...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking util-linux...
I: Unpacking zlib1g:amd64...
I: Configuring required packages...
I: Configuring lsb-base...
I: Configuring libaudit-common...
I: Configuring libsemanage-common...
I: Configuring gcc-10-base:amd64...
I: Configuring ncurses-base...
I: Configuring sensible-utils...
I: Configuring libcrypt1:amd64...
I: Configuring libgcc-s1:amd64...
I: Configuring libc6:amd64...
I: Configuring libudev1:amd64...
I: Configuring libsepol1:amd64...
I: Configuring libattr1:amd64...
I: Configuring debianutils...
I: Configuring mawk...
I: Configuring libdebconfclient0:amd64...
I: Configuring base-files...
I: Configuring libbz2-1.0:amd64...
I: Configuring base-passwd...
I: Configuring libdb5.3:amd64...
I: Configuring libblkid1:amd64...
I: Configuring libtinfo6:amd64...
I: Configuring bash...
I: Configuring libzstd1:amd64...
I: Configuring liblzma5:amd64...
I: Configuring libgpg-error0:amd64...
I: Configuring liblz4-1:amd64...
I: Configuring libc-bin...
I: Configuring ncurses-bin...
I: Configuring libacl1:amd64...
I: Configuring libsmartcols1:amd64...
I: Configuring libgcrypt20:amd64...
I: Configuring zlib1g:amd64...
I: Configuring libcom-err2:amd64...
I: Configuring diffutils...
I: Configuring libsystemd0:amd64...
I: Configuring hostname...
I: Configuring libpcre3:amd64...
I: Configuring libcap-ng0:amd64...
I: Configuring libext2fs2:amd64...
I: Configuring libncurses6:amd64...
I: Configuring libaudit1:amd64...
I: Configuring libuuid1:amd64...
I: Configuring libss2:amd64...
I: Configuring libpcre2-8-0:amd64...
I: Configuring libncursesw6:amd64...
I: Configuring logsave...
I: Configuring libfdisk1:amd64...
I: Configuring libprocps8:amd64...
I: Configuring bsdutils...
I: Configuring e2fsprogs...
I: Configuring libselinux1:amd64...
I: Configuring sed...
I: Configuring findutils...
I: Configuring libmount1:amd64...
I: Configuring libsemanage1:amd64...
I: Configuring tar...
I: Configuring coreutils...
I: Configuring fdisk...
I: Configuring dpkg...
I: Configuring grep...
I: Configuring perl-base...
I: Configuring init-system-helpers...
I: Configuring gzip...
I: Configuring procps...
I: Configuring debconf...
I: Configuring libpam0g:amd64...
I: Configuring dash...
I: Configuring libpam-modules-bin...
I: Configuring libpam-modules:amd64...
I: Configuring passwd...
I: Configuring libpam-runtime...
I: Configuring login...
I: Configuring util-linux...
I: Configuring mount...
I: Configuring sysvinit-utils...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking adduser...
I: Unpacking apt...
I: Unpacking gpgv...
I: Unpacking libapt-pkg6.0:amd64...
I: Unpacking libffi7:amd64...
I: Unpacking libgmp10:amd64...
I: Unpacking libgnutls30:amd64...
I: Unpacking libhogweed5:amd64...
I: Unpacking libidn2-0:amd64...
I: Unpacking libnettle7:amd64...
I: Unpacking libp11-kit0:amd64...
I: Unpacking libseccomp2:amd64...
I: Unpacking libstdc++6:amd64...
I: Unpacking libtasn1-6:amd64...
I: Unpacking libunistring2:amd64...
I: Unpacking ubuntu-keyring...
I: Configuring the base system...
I: Configuring adduser...
I: Configuring libffi7:amd64...
I: Configuring libunistring2:amd64...
I: Configuring libidn2-0:amd64...
I: Configuring ubuntu-keyring...
I: Configuring libseccomp2:amd64...
I: Configuring libgmp10:amd64...
I: Configuring libp11-kit0:amd64...
I: Configuring libnettle7:amd64...
I: Configuring gpgv...
I: Configuring libtasn1-6:amd64...
I: Configuring libstdc++6:amd64...
I: Configuring libhogweed5:amd64...
I: Configuring libgnutls30:amd64...
I: Configuring libapt-pkg6.0:amd64...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
sha256:1c5669bf19f4b489359d89e322f8380fa09c553f14f13dcd40c728ee91e63330
./build.sh
Getting qemu package for amd64
docker build --no-cache -t nfdos/core/rootfs:latest  --build-arg QEMU_ARCH=amd64 --platform amd64 --rm nfdos
error checking context: 'no permission to read from '/home/neo/Público/src/vps/nfdos/core/rootfs/etc/.pwd.lock''.
make: *** [Makefile:32: build] Erro 1
